id,installed,locked,install_date,name,terminal_name,latitude,longitude,nbdocks,temporary
1,True,False,2012-02-08,Hill Row,00001,51.506157,-0.131834,10,False
2,True,False,2013-09-15,Strand Avenue,00002,51.496756,-0.08573,27,False
3,True,False,2010-04-10,Manor Bridge,00003,51.529085,-0.124309,18,False
4,True,False,2010-08-14,Strand Court,00004,51.539334,-0.108905,24,False
5,True,False,2012-04-04,Mill Lane,00005,51.514391,-0.052421,15,False
6,True,False,2013-03-20,Long Terrace,00006,51.542809,-0.045871,18,False
7,True,False,2012-03-22,Rose Bridge,00007,51.455147,-0.095327,27,False
8,True,False,2012-04-05,Mill Row,00008,51.465026,-0.183512,22,False
9,True,False,2010-02-20,Temple Avenue,00009,51.490555,-0.189082,27,False
10,True,False,2013-02-18,Earl Court,00010,51.491914,-0.221074,20,True
11,True,False,2012-01-02,45 Cross Way,00011,51.499081,0.019447,15,False
12,True,False,2010-06-22,17 New Place,00012,51.502111,-0.105546,35,False
13,True,False,2010-04-26,Manor Embankment,00013,51.524599,-0.173319,18,False
14,True,False,2010-09-16,Queen Court,00014,51.529671,-0.119574,24,False
15,True,False,2010-09-20,Great Road,00015,51.520089,-0.075252,10,False
16,True,True,2013-09-12,North Gardens,00016,51.497114,-0.145953,18,False
17,True,False,2011-10-07,Bond Road,00017,51.506376,-0.078259,20,False
18,True,False,2010-01-15,22 Fleet Row,00018,51.495321,-0.09219,27,False
19,True,False,2012-08-20,Dock Square,00019,51.519378,-0.118063,24,False
20,True,False,2013-11-07,East Place,00020,51.512374,-0.088903,27,False
21,True,False,2013-11-16,9 High Avenue,00021,51.497351,-0.116919,20,False
22,True,False,2011-04-07,Temple Way,00022,51.503402,-0.082029,24,False
23,True,False,2013-04-28,4 Fleet Square,00023,51.532462,-0.12158,15,False
24,True,False,2011-09-26,Temple Walk,00024,51.533929,-0.102242,20,False
25,True,False,2012-01-10,Albert Gardens,00025,51.518553,-0.055127,22,False
26,True,False,2013-11-21,Hill Lane,00026,51.553475,-0.070413,20,False
27,True,False,2010-02-06,Church Way,00027,51.460729,-0.09188,22,False
28,True,False,2012-07-15,Victoria Mews,00028,51.469493,-0.179139,20,False
29,True,False,2012-02-14,Rose Place,00029,51.504343,-0.194184,27,False
